genes,threshold_category
STM3897,0
STM3898,1
STM3899,-1
STM3900,1
STM3901,0
STM3902,-1
STM3903,0
STM3904,0
STM3905,0
STM3906,0
STM3907,0
STM3908,0
STM3909,0
STM3910,0
STM3911,-1
STM3912,0
STM3913,1
STM3914,1
STM3915,1
STM3917,1
STM3918,1
STM3919,0
STM3920,0
STM3921,0
STM3922,0
STM3923,0
STM3924,0
STM3925,0
STM3926,0
STM3927,0
STM3928,0
STM3929,0
STM3930,0
argX,0
hisR,0
leuT,0
proM,-1
STM3935,1
STM3936,1
STM3937,0
STM3938,1
STM3939,1
STM3940,-1
STM3941,-1
STM3942,-1
STM3943,0
STM3944,-1
STM3946,0
STM3947,1
STM3948,0
STM3949,0
STM3950,0
STM3951,1
STM3952,1
STM3953,-1
STM3954,-1
STM3955,0
STM3956,-1
STM3957,0
STM3958,1
STM3959,0
STM3960,0
STM3961,1
STM3962,0
STM3963,-1
STM3964,0
STM3965,0
STM3966,0
STM3967,0
STM3968,1
STM3969,0
STM3970,1
STM3971,0
STM3972,1
STM3973,1
STM3974,1
STM3975,1
STM3976,0
STM3977,0
STM3978,1
STM3979,0
STM3980,-1
STM3981,0
STM3982,0
STM3983,1
STM3984,1
STM3985,0
STM3986,0
STM3987,0
rrsA,1
ileT,1
alaT,0
rrlA,1
rrfA,-1
STM3993,0
STM3994,0
STM3995,1
STM3996,1
STM3997,1
STM3998,0
STM3999,1
STM4000,0
STM4001,1
STM4002,1
STM4003,0
STM4004,1
STM4005,0
STM4006,0
STM4007,1
STM4008,0
STM4009,1
STM4010,0
STM4011,-1
STM4012,-1
STM4013,0
STM4014,-1
STM4015,-1
STM4016,-1
STM4017,-1
STM4018,0
STM4019,0
STM4020,0
STM4021,-1
STM4022,-1
STM4023,-1
STM4024,0
STM4025,1
STM4026,0
STM4027,0
STM4028,0
STM4029,0
STM4030,0
STM4031,0
STM4032,0
STM4033,0
STM4034,0
STM4035,0
STM4036,1
STM4037,1
STM4038,0
STM4039,0
STM4040,-1
STM4041,-1
STM4042,-1
STM4042A,0
STM4043,0
STM4044,1
STM4045,0
STM4046,-1
STM4047,0
STM4048,0
STM4049,0
STM4050,-1
STM4051,-1
STM4052,-1
STM4053,-1
STM4054,-1
STM4055,1
STM4056,0
STM4057,0
STM4058,0
STM4059,0
STM4060,1
STM4061,0
STM4062,1
STM4063,0
STM4064,0
STM4065,0
STM4066,0
STM4067,0
STM4068,0
STM4069,-1
STM4070,-1
STM4071,0
STM4072,1
STM4073,1
STM4074,1
STM4075,0
STM4076,0
STM4077,1
STM4078,0
STM4079,0
STM4080,1
STM4081,1
STM4082,0
STM4083,0
STM4084,0
STM4085,0
STM4086,1
STM4087,1
STM4088,1
STM4089,1
STM4090,0
STM4091,1
STM4092,0
STM4093,0
STM4094,0
STM4095,0
STM4096,1
STM4097,0
STM4098,0
STM4099,1
STM4100,0
STM4101,0
STM4102,-1
STM4103,0
STM4104,0
STM4105,0
STM4106,1
STM4107,0
STM4108,1
STM4109,1
STM4110,1
STM4112,0
STM4113,0
STM4114,1
STM4115,1
STM4116,0
STM4117,0
STM4118,0
STM4119,1
STM4120,0
STM4121,0
STM4122,0
STM4123,1
STM4125,1
STM4126,1
STM4127,0
STM4128,0
STM4129,0
STM4130,0
STM4131,0
rrsB,1
ileU,1
STM4134,0
rrlB,1
rrfB,-1
STM4137,0
STM4138,0
STM4139,0
STM4141,-1
thrU,-1
tyrU,0
glyT,0
thrT,0
STM4146,1
STM4147,1
STM4148,1
STM4149,1
STM4150,1
STM4151,1
STM4152,1
STM4153,1
STM4154,1
STM4155,-1
STM4156,-1
STM4157,-1
STM4158,-1
STM4159,0
STM4160,-1
STM4161,-1
STM4162,-1
STM4163,-1
STM4164,0
STM4165,0
STM4166,0
STM4167,0
STM4168,0
STM4169,0
STM4170,1
STM4171,1
STM4172,1
STM4173,1
STM4174,1
STM4175,0
STM4176,0
rrsE,1
gltV,-1
rrlE,1
rrfE,-1
STM4181,0
STM4182,0
STM4183,0
STM4184,1
STM4185,0
STM4186,-1
STM4187,0
STM4188,0
STM4189,1
STM4190,1
STM4191,-1
STM4192,0
STM4193,0
STM4194,0
STM4195,0
STM4196,-1
STM4197,-1
STM4198,-1
STM4199,-1
STM4200,-1
STM4201,-1
STM4202,-1
STM4203,-1
STM4204,-1
STM4205,-1
STM4206,-1
STM4207,-1
STM4208,-1
STM4209,-1
STM4210,-1
STM4211,-1
STM4212,-1
STM4213,-1
STM4214,-1
STM4215,-1
STM4216,-1
STM4217,-1
STM4218,-1
STM4219,0
STM4220,0
STM4221,1
STM4222,0
STM4223,-1
STM4224,-1
STM4225,0
STM4226,0
STM4227,0
STM4228,1
STM4229,1
STM4230,1
STM4231,1
STM4232,1
STM4233,1
STM4234,0
STM4235,1
STM4236,0
STM4237,1
STM4238,0
STM4239,-1
STM4240,1
STM4241,0
STM4242,0
STM4243,1
STM4244,0
STM4245,0
STM4246,0
STM4247,0
STM4248,0
STM4249,1
STM4250,0
STM4251,0
STM4252,-1
STM4253,-1
STM4254,1
STM4255,-1
STM4256,1
STM4257,-1
STM4258,-1
STM4259,-1
STM4260,0
STM4261,1
STM4262,0
STM4263,0
STM4264,-1
STM4265,0
STM4266,0
STM4267,1
STM4268,0
STM4269,0
STM4270,0
STM4271,-1
STM4272,-1
STM4273,0
STM4274,-1
STM4275,1
STM4276,-1
STM4277,1
STM4278,1
STM4279,1
STM4280,1
STM4281,0
STM4282,0
STM4283,1
STM4284,0
STM4285,1
STM4286,0
STM4287,0
STM4288,0
STM4289,0
STM4290,1
STM4291,0
STM4292,0
STM4293,0
STM4294,0
STM4295,0
STM4296,0
STM4297,0
STM4298,1
STM4299,1
STM4300,1
STM4301,1
STM4302,0
STM4303,0
STM4304,0
STM4305,1
STM4306,0
STM4307,0
STM4308,1
STM4309,0
STM4310,-1
STM4311,0
STM4312,-1
STM4313,-1
STM4314,-1
STM4315,-1
STM4316,-1
STM4317,0
STM4318,0
STM4319,0
STM4320,0
pheR,-1
STM4322,0
STM4323,0
STM4324,0
STM4325,1
STM4326,1
STM4327,0
STM4328,0
STM4329,1
STM4330,1
STM4331,1
STM4332,0
STM4333,0
STM4334,1
STM4335,-1
STM4336,1
STM4337,0
STM4338,0
STM4339,0
STM4340,1
STM4341,1
STM4342,1
STM4343,1
STM4344,0
STM4345,-1
STM4346,-1
STM4347,0
STM4348,0
STM4349,1
STM4350,0
STM4351,0
glyV,1
glyX,1
glyY,1
STM4355,0
STM4356,0
STM4357,0
STM4358,0
STM4359,1
STM4360,1
STM4361,1
STM4362,1
STM4363,1
STM4364,1
STM4365,-1
STM4366,1
STM4367,1
STM4368,1
STM4369,0
STM4370,-1
STM4371,-1
STM4372,-1
STM4373,-1
STM4374,-1
STM4375,-1
STM4376,0
STM4377,1
STM4378,1
STM4379,1
STM4380,0
STM4381,0
STM4382,1
STM4383,1
STM4384,0
STM4385,0
STM4386,1
STM4387,1
STM4388,1
STM4389,0
STM4390,-1
STM4391,1
STM4392,1
STM4393,1
STM4394,1
STM4395,0
STM4396,1
STM4397,0
STM4398,1
STM4399,0
STM4400,0
STM4401,-1
STM4402,0
STM4403,1
STM4404,1
STM4405,0
STM4406,1
STM4407,1
STM4408,0
STM4409,0
STM4410,1
STM4411,0
STM4412,0
STM4413,-1
STM4414,1
STM4415,1
STM4416,1
STM4417,1
STM4418,1
STM4419,1
STM4420,1
STM4421,1
STM4422,-1
STM4423,0
STM4424,1
STM4425,1
STM4426,0
STM4427,0
STM4428,0
STM4430,0
STM4429,-1
STM4431,0
STM4432,-1
STM4433,0
STM4434,0
STM4435,1
STM4436,1
STM4437,1
STM4438,1
STM4439,0
STM4440,-1
STM4441,-1
STM4442,-1
STM4443,0
STM4444,0
STM4445,0
STM4446,0
STM4447,0
STM4448,0
STM4449,0
STM4450,-1
STM4451,0
STM4452,1
STM4453,0
STM4455,0
STM4456,0
STM4457,0
STM4458,1
STM4459,-1
STM4460,0
STM4461,-1
STM4462,-1
STM4463,1
STM4464,1
STM4465,1
STM4466,1
STM4467,1
STM4468,0
STM4469,0
STM4470,1
STM4471,0
STM4472,-1
STM4473,0
STM4474,0
STM4475,1
STM4476,0
STM4477,1
STM4478,0
STM4479,1
STM4480,0
STM4481,0
STM4482,1
STM4483,0
STM4484,0
STM4485,0
STM4486,0
leuX,-1
STM4488,-1
STM4489,0
STM4490,1
STM4491,1
STM4492,1
STM4493,0
STM4494,0
STM4495,1
STM4496,1
STM4497,0
STM4498,0
STM4499,0
STM4500,0
STM4501,0
STM4502,-1
STM4503,0
STM4504,-1
STM4505,0
STM4506,0
STM4507,1
STM4508,0
STM4509,1
STM4510,0
STM4511,0
STM4512,1
STM4513,0
STM4514,0
STM4515,0
STM4516,0
STM4517,0
STM4518,0
STM4519,1
STM4520,-1
STM4521,-1
STM4522,-1
STM4523,-1
STM4524,0
STM4525,0
STM4526,1
STM4527,0
STM4528,0
STM4529,0
STM4530,0
STM4531,-1
STM4532,1
STM4533,1
STM4534,1
STM4535,0
STM4536,0
STM4537,0
STM4538,0
STM4539,0
STM4540,1
STM4541,1
STM4542,0
STM4543,0
STM4544,0
STM4545,0
STM4546,0
STM4547,-1
STM4548,-1
STM4549,0
STM4550,0
STM4551,0
STM4552,0
leuV,-1
leuP,0
leuQ,1
STM4556,0
STM4557,0
STM4558,0
STM4559,0
STM4560,0
STM4561,1
STM4562,1
STM4563,0
STM4564,0
STM4565,0
STM4566,1
STM4567,1
STM4568,1
STM4569,1
STM4570,1
STM4571,0
STM4572,0
STM4573,-1
STM4574,0
STM4575,0
STM4576,0
STM4577,0
STM4578,0
STM4579,0
STM4580,1
STM4581,1
STM4582,0
STM4583,0
STM4584,0
STM4585,0
STM4586,1
STM4587,0
STM4588,1
STM4589,0
STM4590,0
STM4591,-1
STM4592,-1
STM4593,-1
STM4594,-1
STM4595,-1
STM4596,-1
STM4597,0
STM4598,1
STM4599,1
STM4600,0
PSLT001,-1
PSLT002,-1
PSLT003,-1
PSLT004,-1
PSLT005,-1
PSLT006,-1
PSLT007,-1
PSLT008,-1
PSLT009,-1
PSLT010,-1
PSLT011,-1
PSLT012,-1
PSLT013,-1
PSLT014,-1
PSLT015,-1
PSLT016,-1
PSLT017,-1
PSLT018,-1
PSLT019,-1
PSLT020,-1
PSLT023,-1
PSLT024,-1
PSLT025,-1
PSLT026,-1
PSLT027,-1
PSLT028,-1
PSLT029,-1
PSLT030,-1
PSLT031,-1
PSLT032,-1
PSLT033,-1
PSLT034,-1
PSLT035,-1
PSLT036,-1
PSLT037,-1
PSLT038,-1
PSLT039,-1
PSLT040,-1
PSLT041,-1
PSLT042,-1
PSLT043,-1
PSLT044,-1
PSLT045,-1
PSLT046,-1
PSLT047,-1
PSLT048,-1
PSLT049,-1
PSLT050,-1
PSLT051,-1
PSLT052,-1
PSLT053,-1
PSLT054,-1
PSLT055,-1
PSLT056,-1
PSLT057,-1
PSLT059,-1
PSLT060,-1
PSLT061,-1
PSLT062,-1
PSLT063,-1
PSLT064,-1
PSLT066,-1
PSLT067,-1
PSLT068,-1
PSLT069,-1
PSLT070,-1
PSLT072,-1
PSLT073,-1
PSLT075,-1
PSLT076,-1
PSLT077,-1
PSLT078,-1
PSLT079,-1
PSLT080,-1
PSLT081,-1
PSLT082,-1
PSLT083,-1
PSLT084,-1
PSLT085,-1
PSLT087,-1
PSLT088,-1
PSLT089,-1
PSLT091,-1
PSLT092,-1
PSLT093,-1
PSLT094,-1
PSLT095,-1
PSLT096,-1
PSLT097,-1
PSLT098,-1
PSLT099,-1
PSLT100,-1
PSLT101,-1
PSLT102,-1
PSLT103,-1
PSLT104,-1
PSLT105,-1
PSLT106,-1
PSLT107,-1
PSLT108,-1
PSLT110,-1
PSLT111,-1
